id,rate_category
149759,3
231215,3
156507,3
36662,3
388960,3
180556,2
982515,2
191091,3
282867,2
388572,3
312907,3
308739,2
187756,2
444796,3
933466,2
264862,3
674813,3
48905,2
228198,2
453075,2
31347,3
51681,2
98293,3
889080,2
359185,2
27287,3
598486,2
43981,3
124968,2
218267,3
739613,3
11020,3
161751,3
846875,3
1245498,3
412059,3
738917,2
18087,3
781893,3
760204,3
181866,2
374683,3
49863,3
808683,2
7090,2
347154,3
12780,3
388555,2
129380,3
140662,2
11548,2
819990,3
760099,3
55636,3
165667,3
33613,2
122236,3
291787,3
568985,3
443097,2
72820,2
384477,3
230970,3
237049,3
100305,3
147555,2
765264,2
560598,3
200665,3
505058,2
71208,3
362467,3
482705,5
75026,2
382431,2
175195,2
813070,3
663927,3
855298,3
24494,3
505270,3
110730,2
365630,5
355309,3
768843,3
77759,3
208579,3
45530,5
236519,3
456114,2
635702,2
85638,3
22130,3
88837,3
52979,3
314543,2
74219,2
1053319,5
353447,2
49391,3
66354,2
3019,2
512404,3
371266,3
894155,3
99122,3
257279,3
89319,3
714669,2
382467,3
854335,2
320396,3
214146,3
103185,2
111989,5
436233,2
38240,3
569555,5
404596,2
562208,2
54858,3
588833,2
55284,3
882856,2
241905,2
488789,2
683120,3
1057738,2
38009,3
18398,2
818586,2
238035,2
986631,2
551827,3
698062,3
26703,3
10257,3
12143,2
846446,3
401190,5
437284,2
764853,2
834930,3
381558,3
442331,2
581248,3
260308,3
610466,3
380610,3
145132,3
438910,3
277095,3
743225,2
11807,3
358328,3
813152,2
329227,3
190280,3
592424,3
201231,3
811050,3
78045,3
601470,3
43824,3
27102,3
73924,2
1013602,3
235999,3
779720,3
116272,2
305058,2
1107365,5
553001,3
344554,2
13515,2
279296,3
499213,2
312962,3
159121,3
212425,3
244239,3
236191,3
538204,3
387456,3
745134,3
480117,3
776186,3
706677,3
1008412,2
470370,3
1170075,5
303122,2
79372,3
483765,3
638321,2
126712,2
505003,2
341536,2
419977,5
309581,2
500858,5
342222,3
408125,3
290632,3
821220,3
121695,3
313296,3
899665,3
122261,3
25707,2
376882,2
68615,2
346489,2
355561,3
597891,3
454192,3
541470,2
165868,3
87472,2
456804,3
279873,2
14895,3
612989,5
734288,2
50030,2
3103,3
352653,3
29079,2
172597,3
354949,3
1124721,5
486089,3
11222,3
1020245,3
1072434,5
535372,2
285764,2
471858,3
299245,2
1042503,3
88762,3
129524,2
1165448,2
523460,3
501325,3
494970,3
212462,5
27813,2
495142,2
316884,2
1001487,3
616209,3
219639,2
86689,2
85154,2
26879,3
931497,3
68084,3
64501,2
813197,2
5413,2
330154,3
66166,2
129282,2
98207,3
44529,3
206174,3
317177,2
436896,5
370372,2
1061618,3
680113,3
257447,2
464959,5
17899,2
410330,2
527666,3
36531,2
101014,2
61868,3
255972,3
291959,2
3290,2
147624,2
2249,3
23614,3
111083,2
438527,2
1012323,2
261185,2
284273,3
650765,3
158079,3
55584,3
35284,3
12576,3
382154,2
44233,3
714194,2
299253,3
778579,3
478675,3
30907,2
566139,2
484543,3
84889,3
69906,2
556901,3
143816,3
426140,3
15419,3
914988,3
821102,3
46754,3
275525,3
407053,3
116711,3
411493,3
487682,3
609930,3
29865,2
230739,3
878982,3
200145,3
359480,3
231551,2
111332,3
126679,2
323070,2
202039,2
467676,3
115673,2
333275,2
201284,3
481937,2
29596,2
295559,2
680050,3
548473,2
42770,3
171883,3
369229,2
377857,3
243816,2
518045,3
53375,3
49370,3
328366,2
379357,2
364811,2
598940,3
830500,3
656428,3
929080,5
362296,3
172004,3
376237,3
287411,5
616613,2
42462,2
46487,2
531754,3
610851,2
96172,3
327323,2
316666,3
645775,2
187447,3
531269,2
969584,2
46281,3
722805,3
15824,3
414590,2
21193,3
116065,3
7515,2
218836,3
327517,3
27951,3
199419,3
854765,2
381982,3
360356,2
68557,3
2605,3
437364,3
68200,3
76540,3
672754,2
186083,3
426232,3
224031,2
840259,2
461906,2
313910,2
624774,3
325892,3
932289,2
25532,3
408946,3
270118,3
26432,3
825626,3
192056,2
680351,3
249117,3
80357,3
647302,2
87452,3
1079743,3
302619,2
292824,2
510364,3
240165,2
845550,2
488164,3
739034,2
401600,3
84944,2
46473,3
460987,3
2306,3
375384,2
646150,3
301627,2
271205,2
269956,3
450465,3
40635,2
712054,3
580699,3
386963,3
386719,3
41164,3
104086,3
133558,3
234264,3
513046,2
20289,3
475934,3
1237161,3
522066,3
111573,2
311093,3
278705,3
1008779,2
364262,2
229850,2
404765,2
980041,3
636149,3
291334,3
610909,2
16418,2
337050,3
481639,3
138628,3
262649,3
219631,2
630764,3
409460,2
179115,3
29460,3
492859,3
274990,3
465176,3
163332,3
844387,3
532886,2
176182,3
1101233,3
113192,3
509950,3
392249,2
434296,2
62008,3
168808,2
610301,3
250981,2
39861,2
68501,3
22609,3
204514,3
612162,3
80201,3
972549,3
164493,2
776493,3
457144,5
374366,3
882052,3
444974,3
584049,3
30240,3
159926,3
757018,3
674752,3
980591,2
324404,3
75813,2
334532,3
179105,3
478078,3
558030,5
434665,2
296,3
264008,2
78386,2
42615,3
1085598,2
685,3
49741,3
879901,2
258315,3
85328,2
679900,2
52011,2
462293,3
393305,2
43515,3
156453,2
605120,3
554207,5
104394,3
82911,3
11323,3
33445,2
269287,2
39062,3
237277,3
764554,3
61309,3
481283,2
374138,3
503497,3
48281,2
219049,2
70226,3
69850,2
40167,3
48989,3
406131,3
241681,2
360542,3
201753,3
9282,3
212307,2
99322,3
584108,3
200534,3
220170,2
361758,2
11691,3
203221,3
115348,3
606728,2
284593,3
63328,3
373825,3
738904,3
788315,3
35471,3
22965,3
1000446,5
415987,5
257181,2
475996,3
891340,5
1027104,5
660933,3
226520,2
949702,2
431534,2
195698,3
283872,3
403820,2
9804,2
221709,2
147855,2
434382,3
554389,2
15166,2
123771,3
390359,2
326984,3
275102,3
65935,3
1155499,2
8699,3
249713,3
938600,3
365841,2
401201,2
70518,2
1037246,3
242680,3
249641,3
627650,3
795993,2
166874,2
292199,2
1164911,3
811600,3
166611,2
766475,3
456319,3
385320,2
47472,3
271869,2
727551,3
265284,3
49978,3
43401,2
50569,2
121304,2
477459,3
159578,3
1167415,3
633942,2
931176,3
957371,3
52956,3
1051909,3
419504,3
135531,3
1108621,3
412540,3
70971,3
56160,3
445767,2
369119,2
585308,3
743235,2
1056235,3
252288,3
400579,3
405548,3
444489,3
363468,3
366687,3
881351,3
238519,3
185175,2
429638,3
436828,2
64708,3
36203,2
634864,3
129819,3
383372,3
44629,3
119910,3
522019,3
86786,2
26255,3
613032,3
1187637,2
89935,2
365270,3
194729,3
1101423,3
287106,2
213116,3
31650,3
247814,2
693285,3
490545,3
435011,4
133396,2
321,2
79240,2
664511,3
218035,2
8940,3
290441,3
18506,3
879337,3
341269,3
711564,3
270473,2
379011,3
108911,2
27748,3
872812,2
832992,3
185629,3
146141,2
12791,2
184244,2
48750,3
81462,3
873234,3
471617,3
537552,2
165154,2
377274,3
292830,2
80556,3
559196,3
579882,2
874252,3
669368,3
637272,2
516486,3
713855,2
106680,5
16548,2
745574,3
376765,3
162712,3
242299,3
289169,2
830764,3
371608,3
260781,3
96574,3
49723,2
184870,3
433300,3
262151,3
848941,5
27741,2
464074,3
178189,3
54926,2
321160,2
356411,3
47571,2
714658,3
91421,2
344192,3
1000186,3
120250,3
1047163,3
1127209,2
136278,3
1078864,3
303677,3
19975,3
632919,3
586461,3
285429,2
32896,3
455616,3
323836,3
81847,3
383366,2
293579,2
198441,3
361721,3
1024607,2
304369,3
84744,3
348011,2
279967,2
24805,3
364261,3
462504,2
376935,3
65367,3
134178,3
237323,2
107937,2
746401,2
234425,3
642720,2
199661,3
822257,3
945772,2
485001,2
38812,3
100770,2
1032506,2
365552,2
200171,3
552378,3
35494,3
288062,3
40573,2
28833,3
169832,2
266601,3
565,2
221793,3
572529,3
833404,2
691834,3
79278,2
340258,2
168138,3
244486,3
250068,2
577011,3
733301,3
1082354,3
36110,3
101929,2
482117,5
335025,3
257799,2
794870,5
1183117,3
178092,2
235019,3
571655,3
757651,2
441044,3
630301,2
96187,2
1149268,3
464980,2
259942,3
362062,2
573158,2
220003,3
566913,5
317094,3
27462,3
832650,3
219785,2
34300,3
445460,3
376400,3
69794,3
371448,3
468091,3
165078,2
645014,3
377368,3
403094,3
369628,2
58467,3
673,3
11302,3
14620,3
246117,3
547442,3
1090981,3
526306,3
616844,3
290917,2
41212,3
166616,3
231335,3
1035165,5
506162,4
507569,3
232263,3
33641,2
139187,3
253526,3
338857,3
274663,4
603110,3
638706,3
278774,3
790850,3
527417,3
933686,2
432798,3
634333,2
64241,3
902483,2
21259,3
564549,2
1111716,3
16264,2
193510,3
991,2
268831,3
530457,2
27432,2
329996,3
160703,3
159129,3
259909,3
913989,3
492973,3
231144,3
675361,2
149155,3
294716,3
593298,3
782936,2
638229,2
256383,3
422226,3
35671,3
266609,3
467062,3
109632,3
395926,2
111841,2
143665,2
881385,5
314892,2
495410,2
161119,3
375953,4
54399,2
76009,3
225155,3
299162,3
453543,3
415855,2
80648,2
857379,3
983254,3
191977,2
297641,2
487951,3
421182,5
458717,2
551372,3
371690,3
78496,2
480162,2
338388,3
825957,2
114900,2
36802,3
844787,3
406157,3
790534,3
395678,2
1002082,3
46821,3
84497,3
541558,3
429,2
923403,5
464566,3
458039,2
46174,5
50473,3
390495,3
168903,2
208691,3
658255,2
11395,3
667941,3
404791,3
415176,2
753091,2
231924,2
966719,3
450959,3
511306,3
523,2
261180,3
323504,2
356866,3
266812,3
385418,3
593054,3
580898,2
300125,2
269260,3
84312,2
658906,3
841604,3
108245,3
83063,3
402136,2
568734,3
516629,3
404773,2
100972,3
373812,3
575707,5
198109,2
265718,3
599260,3
213041,2
227080,2
282380,2
157332,3
41452,2
111183,3
187752,3
267927,2
200441,3
955555,3
406431,3
294169,3
849961,2
761898,3
478425,3
227793,2
537734,2
152048,3
74122,2
549672,3
50409,2
101470,3
228150,3
304640,2
1166504,3
363791,3
946510,2
317049,2
81002,2
543825,3
589435,3
634159,3
45569,2
1152999,3
51886,3
206922,3
34173,3
23286,2
441659,2
1077750,3
450624,2
292189,3
892280,3
251777,2
337051,2
278939,3
1050861,2
312861,3
982918,5
399816,3
768480,3
219096,2
1013982,2
14216,3
429491,3
4922,3
136832,2
176276,2
1052875,3
522556,3
109810,3
318373,3
693328,3
295317,3
837720,5
362476,3
588005,5
250520,2
169038,2
197786,3
14286,2
274477,2
33077,3
131198,2
452504,3
290552,2
71446,3
457629,3
104201,3
470133,2
1103370,5
121743,2
973082,3
784539,5
9269,3
444428,3
278955,3
207853,3
397377,3
229863,3
146053,2
437369,3
47644,3
222948,2
293879,3
965494,3
635258,3
287647,3
75293,2
163879,2
750253,3
152251,3
779418,3
194894,2
356202,3
399817,2
1094728,3
900314,2
388403,3
179541,2
938826,2
614622,2
93304,2
327542,2
301831,2
104411,2
148511,3
288142,3
64401,3
586009,5
80293,3
132000,2
10291,2
169749,3
17350,3
26637,2
172314,2
211331,2
136936,2
69403,3
9953,3
106423,3
328953,2
130816,3
743483,2
972656,3
212050,3
33931,3
383497,2
25636,2
943540,3
576236,2
170798,2
479491,3
175794,3
468925,2
87825,3
159690,3
418287,2
338771,3
208678,5
316835,3
19380,3
438033,3
334359,3
615916,3
287997,3
356365,3
486505,2
39312,3
89851,3
106952,2
15611,3
187963,3
565150,2
856351,3
40709,3
28729,2
663451,3
556623,3
1032778,3
15935,3
602897,2
370992,2
423263,2
351365,2
181742,3
623346,3
395425,5
45437,2
462099,3
41488,3
370197,5
54756,3
250417,2
43837,3
594935,3
643546,3
237296,3
77940,3
330603,3
979126,5
670955,5
10933,2
139708,3
328938,3
296236,2
217995,2
166290,3
173122,2
796039,3
389118,2
393443,3
848213,3
299714,3
960386,2
45928,3
2020,2
540492,3
1099210,3
490402,3
100761,2
115921,2
124857,3
497536,3
402904,3
457527,3
48139,2
159030,2
88456,2
622431,3
987316,3
607521,3
11688,3
888257,2
227961,2
542784,3
244092,3
222603,3
164421,2
988311,2
661231,3
878667,3
60728,5
318917,3
434263,3
618352,3
397627,3
842828,5
895534,3
979954,3
358617,2
250195,3
205868,3
85202,2
295605,2
1110911,3
618173,2
77495,3
430747,2
231399,3
136180,3
535983,3
182057,3
1119779,3
174337,2
477500,3
97605,3
667892,5
362407,3
309486,2
673733,2
951240,3
560832,2
532687,3
578053,5
189112,2
734401,3
22774,3
747978,3
49341,3
618237,3
457259,2
118919,3
318059,3
799363,3
74565,3
40804,3
529898,3
526323,3
424649,2
270475,3
193630,2
806834,3
109376,2
14489,3
122434,3
285403,3
70345,3
158754,2
88410,2
591357,2
275965,4
71115,2
425208,3
518154,3
460267,2
148687,3
339242,3
246836,2
637412,3
77915,3
673816,2
38156,3
664284,2
38972,3
274100,5
430598,2
490876,3
158054,3
395976,2
832032,3
445954,2
75079,2
24007,3
209894,3
278677,2
588050,3
592445,2
162903,3
602401,3
1204730,2
251407,2
316168,2
87909,3
108269,2
67085,2
154770,2
253639,3
242693,2
701823,5
114371,3
250809,3
23531,2
776673,3
353832,3
861836,2
519171,2
76477,3
189027,3
220657,3
632992,5
399135,3
76354,3
388410,3
102911,3
70061,3
505940,2
28764,2
674882,3
1040531,2
489840,3
71030,3
338224,2
203646,3
15901,3
441701,3
543774,2
30411,2
40799,2
525235,3
215657,2
659986,3
264327,3
165629,2
200390,3
936490,3
238201,2
41140,3
471691,3
685134,3
468274,2
171906,2
271151,3
628259,3
51800,3
83839,5
156488,3
451194,3
817876,3
119003,3
65553,3
890120,3
801954,2
1054780,3
80218,2
44581,2
197077,3
205491,2
174511,3
1187050,3
351945,3
543184,3
177046,3
182855,3
248301,2
449848,2
502175,3
44785,2
903356,3
50154,2
21039,3
950568,3
927034,3
397852,2
497998,3
853731,3
289771,2
226861,2
723085,5
232117,2
461607,2
644613,3
89256,2
85015,3
16261,2
26198,3
106887,3
286701,2
29320,3
516909,3
620051,3
840612,3
221343,3
1096905,3
654323,3
355927,3
1004893,4
367969,3
961257,2
347956,2
165452,3
53635,3
22161,3
463677,2
157163,3
277713,3
160128,2
148438,2
665179,3
474745,3
390123,3
776586,3
85546,3
332421,3
475318,3
626282,2
323517,2
522247,2
532857,3
858388,2
550874,3
272731,2
268471,2
452262,3
46150,2
921533,3
404617,3
898983,2
91250,3
1007506,2
129248,3
244662,3
252714,3
475183,3
320128,2
555158,2
433288,2
17923,2
390853,2
175221,2
49468,3
89857,3
26427,3
1015999,3
393165,2
436375,2
1088761,2
981319,3
381922,2
35733,3
422930,3
874650,3
153069,2
296155,3
79231,2
421556,2
333778,2
425718,3
26389,3
1041681,2
92607,2
581686,3
284758,2
31865,5
367511,5
366468,3
103921,2
29448,3
373477,2
112987,3
813360,2
983556,3
127189,3
401319,2
104117,3
228339,3
4702,2
792713,3
118689,3
380267,3
708471,2
438149,3
615835,3
400274,3
497978,3
267384,2
1087591,3
30125,2
144973,3
176721,2
258789,2
821735,3
451234,3
156427,2
375985,2
288444,3
43504,3
248861,3
41312,3
66193,2
291586,2
484649,3
216471,3
55078,2
847722,3
261477,3
200907,3
112717,2
50337,3
564059,3
104747,3
31742,2
150540,3
76771,2
203842,2
262228,3
709464,2
218066,3
171056,5
285601,2
125854,3
1230445,2
116948,3
64197,3
117904,2
317990,3
171408,3
282200,3
322692,3
553002,3
283784,2
29483,3
433091,3
421113,3
1118203,3
110369,3
70231,3
20494,3
106136,3
573011,2
22718,2
85545,3
572088,2
643644,3
706727,2
669487,2
13127,2
194827,5
317940,2
419964,3
1216432,3
898666,2
267252,3
679213,2
80483,2
66287,2
72480,3
128360,3
214472,2
391497,3
123702,2
493899,3
173962,3
53360,2
277351,2
399043,2
1198245,3
165243,5
81478,2
276024,3
691905,3
324472,3
28599,3
25602,3
324440,2
962718,3
411426,5
464574,3
80389,3
10022,3
647994,2
99258,3
11534,2
769104,2
688306,2
671761,2
238683,3
34465,2
854914,2
173304,3
71058,2
616048,5
271054,2
6715,3
413992,3
410741,3
421875,2
463469,3
116175,3
619935,2
572028,3
121327,3
325765,2
79472,3
371641,3
517950,4
30462,3
31089,3
186454,3
881239,3
146285,2
716416,2
486998,2
62879,3
43115,3
100823,3
423078,3
1102048,2
407202,3
24642,2
396436,3
289413,3
103971,2
391058,2
393172,2
247158,3
392342,3
29810,2
449422,5
995819,5
199205,3
921682,2
679783,2
1194311,2
353600,2
297239,2
1001500,3
582309,3
503751,2
467228,2
268532,2
227853,2
890451,3
38171,3
255056,3
627500,2
530055,5
446538,2
173510,3
474288,3
298890,3
26179,3
444897,2
697787,3
664889,5
100032,2
91094,3
781403,3
212153,2
65250,3
75930,2
385356,2
256844,2
332349,3
138701,3
104424,2
411030,3
329004,2
48169,3
514101,2
559185,4
114364,3
566114,3
242065,3
336856,3
42739,3
537973,3
268012,3
582057,3
666576,3
888370,3
13168,2
750449,5
251267,2
387724,3
49332,3
260778,2
551348,2
402298,3
106935,5
846868,3
405831,3
29057,2
879400,3
642657,3
596610,2
490904,2
481239,3
415396,3
49219,3
668,3
1088848,3
495869,3
614420,3
234023,2
700009,3
124463,2
347576,2
537165,3
43584,2
190653,2
47282,3
471493,3
317034,3
99946,3
86985,2
689754,3
45392,2
885243,3
201466,2
72180,3
862281,5
396188,2
16563,3
595464,2
38963,3
5955,3
596113,3
1027631,3
17214,2
132346,2
870838,3
1111022,2
3035,3
991411,2
299171,3
168761,3
563502,3
57769,3
10669,3
460803,3
42325,3
159128,3
126141,3
76799,2
122259,2
733984,3
281786,3
398838,3
776987,3
20643,3
69539,3
795177,2
57214,2
543103,3
263063,3
239350,2
184636,2
968438,2
12696,2
274504,3
881642,3
584088,3
37742,2
890325,2
187826,2
121968,2
262530,3
1073413,2
408106,3
9672,3
11413,2
437159,3
63964,3
7290,3
223706,3
468177,2
94970,3
573560,2
191940,3
65686,2
120632,2
69619,2
609619,3
358077,2
63833,3
494950,3
588857,2
163264,5
10718,3
412566,2
601260,3
124625,3
17003,3
601490,3
261597,2
59104,3
248873,3
88288,3
951,3
485858,3
49400,3
1090241,4
413644,3
120100,3
482458,3
39973,2
507173,3
58244,3
43903,3
77299,3
240385,3
179641,3
250225,3
661791,3
581782,5
274584,2
394673,3
248774,2
580073,3
385128,3
286851,3
63032,2
734586,3
374882,2
818616,3
188862,3
483398,3
277611,2
133543,3
252931,3
250906,3
449599,2
488356,3
466635,3
73838,2
412760,3
1253487,2
98579,3
11851,2
151255,3
736975,2
507029,3
630483,3
786695,2
38830,2
302862,3
330721,2
481845,4
350824,3
285872,3
168788,5
55689,2
391076,2
12257,3
25628,3
81792,3
655379,3
714391,3
618547,3
108025,2
18825,3
395447,2
635918,2
180229,2
972901,5
41129,3
126077,2
86539,2
217961,3
395561,2
337987,2
167977,3
308251,3
85695,2
11,3
732550,3
379026,3
669654,3
427694,3
343345,2
748224,2
453377,3
686918,3
1065653,2
3970,2
359582,2
13573,3
575824,2
201334,3
116808,3
294368,3
198994,3
76256,3
54795,3
951697,3
436969,3
24527,2
801803,2
82116,2
719164,3
319341,3
317722,2
617736,3
380800,2
97815,3
80033,2
413033,3
197274,3
421881,3
61937,2
382190,3
261872,2
661419,2
554071,3
1108872,3
616615,3
481532,3
20164,3
374003,3
83295,2
219635,3
1099704,3
46165,3
584390,3
134193,3
199585,3
53211,3
514808,2
638292,3
881904,3
449361,2
1088108,3
281159,5
607307,3
34483,2
69837,3
158091,3
36823,3
531591,2
541766,3
28635,2
62333,3
74333,3
94406,2
126265,2
999354,3
202457,2
27390,2
109174,3
146840,3
538632,3
767354,3
873262,2
141757,2
266838,3
531272,2
78321,3
765123,3
175810,3
530193,3
266167,2
321315,2
62329,2
1088250,3
854698,2
473441,3
1402,3
27313,2
13903,3
1112175,3
236167,2
569547,2
161792,3
248376,2
454294,3
11056,2
329512,3
74899,3
477853,3
24383,2
495746,5
81855,4
38802,2
84982,2
491408,3
4397,2
37055,3
239379,3
829690,3
1117312,3
519056,3
603386,4
12523,3
114384,3
587993,5
349410,2
539428,3
693699,2
139837,2
48690,3
114319,2
698802,3
1037933,3
368453,5
150751,2
128313,3
91426,3
443354,2
100803,5
474273,3
209207,3
32852,2
89443,2
144338,3
24147,3
194980,2
451497,2
170354,3
58621,3
500913,3
582881,3
232274,2
71581,3
39819,3
882899,3
835270,3
121931,2
514724,2
664713,3
102101,5
667141,3
62132,3
261133,3
80627,2
56507,3
231218,2
10788,3
18464,3
17264,2
489872,3
590593,3
724130,3
78315,3
12413,2
10176,3
70864,2
26599,3
802714,2
508006,3
183532,2
597597,3
230823,3
1249462,3
489087,5
949000,3
453280,2
826266,3
50150,2
504661,2
900955,3
265100,3
958496,3
433051,3
324436,3
58798,2
396830,4
65956,2
264438,2
329527,2
217986,2
776126,3
190404,3
1114689,2
219452,3
154548,2
530501,3
317155,3
383491,3
373156,3
279067,3
434474,2
576837,3
381369,2
157464,3
76013,2
1252394,2
83665,3
1132844,3
159723,3
918995,5
462130,3
469203,3
134447,2
556270,2
24927,3
632585,3
515105,2
85741,3
62410,3
398314,3
17306,2
68515,2
28597,3
68979,3
355518,3
32045,3
80760,2
662963,3
419281,3
570430,2
79755,3
288158,3
1124668,3
493581,3
293102,2
112903,3
424998,3
969972,3
701108,3
661137,2
19495,3
149868,3
635779,2
348290,2
181463,3
136982,2
101314,2
330636,2
1831,2
454157,3
528848,3
27841,3
672422,3
552709,3
452252,3
398246,2
69515,2
55976,3
226434,3
262063,2
212596,3
35122,2
16082,3
423236,2
204251,3
195,2
416512,3
74710,2
73807,2
142284,2
304055,2
586692,2
312984,3
820702,3
323366,2
74901,2
679385,2
64481,3
452378,2
223278,2
322655,5
1015493,3
276533,2
846227,2
470614,3
744732,2
434610,3
748325,3
1087751,3
26514,3
255975,3
813999,3
623129,2
20178,3
48879,3
174256,3
104790,2
195347,2
416252,2
473359,3
51980,3
285668,2
430889,3
9375,3
445608,3
74099,2
1084216,3
707886,3
716326,5
949150,3
49908,2
631193,3
23273,2
852317,3
271537,2
403429,2
70423,2
19698,3
381639,3
951211,3
917921,5
247024,2
507835,3
12767,3
44991,3
5761,3
591268,3
74958,3
487055,3
101209,3
197368,3
11979,3
671648,5
117930,2
751741,3
367147,3
643760,2
503765,3
832544,3
240454,3
1036891,2
211879,2
13864,3
436370,2
958865,3
136143,3
250019,3
288825,2
19597,3
163507,2
76430,3
481056,3
517975,3
2069,3
129423,2
568706,2
672189,3
202175,3
503405,5
40310,3
199112,3
799861,3
134475,3
610307,3
196648,3
51885,3
737018,3
254122,3
173270,2
421928,2
15171,3
82798,3
373698,5
257708,3
50934,2
39670,3
195538,3
296055,3
12834,3
701997,3
534011,3
628797,2
210885,3
504761,3
159908,2
913813,3
892513,3
489261,5
164471,3
171182,3
323696,2
336118,3
342580,2
385879,3
1179245,3
335031,2
387742,2
81447,3
149405,3
290653,2
863922,3
299829,3
1109526,5
168478,3
553086,3
342185,3
125374,3
530632,3
124058,2
571448,3
581789,3
250224,3
3002,3
423899,3
944206,3
400965,5
897087,3
412099,3
43208,3
11649,3
419091,5
491283,3
674356,3
541901,3
37564,3
192149,2
622487,3
195408,2
690899,3
325654,2
126400,2
496708,2
560760,3
436524,3
300652,2
154019,3
27800,2
714836,3
1175559,3
335548,2
143660,2
188801,3
138313,3
10860,3
190015,3
293753,3
389879,2
251419,2
43417,3
356491,2
82640,3
1089791,3
486527,2
64289,3
607237,5
433387,2
48212,3
680624,3
1004765,2
430644,3
505501,3
611509,5
354950,3
876644,3
102907,2
436223,3
387045,3
202189,3
777478,3
354375,3
226250,3
1110884,3
54132,2
427253,3
563658,3
426419,2
872585,3
137749,2
381242,2
693907,3
226931,3
192028,3
331848,2
204173,2
26656,2
72090,3
609032,3
84334,2
14492,3
839829,3
256369,3
533741,3
1173400,2
1042275,3
526264,3
133551,3
602136,3
14373,2
75800,3
211777,2
128684,3
106427,2
809602,5
378388,3
471103,3
525327,3
342149,2
429633,3
357057,3
138979,2
591292,5
1036420,3
366654,3
691538,2
931401,3
116765,2
40975,2
190663,2
860608,3
63138,2
274943,3
536743,2
416051,3
108354,2
317018,2
683861,3
114701,2
359547,3
531465,3
1116131,3
111678,3
394822,3
309340,5
13783,3
566900,2
631344,3
1036023,3
80540,3
75770,3
179019,2
915929,3
522068,2
678002,3
393629,3
921785,3
172669,2
203280,3
127792,2
44902,2
1114928,2
578689,3
294675,2
123057,3
43938,3
312695,2
345684,3
80705,3
269622,3
466872,3
872028,2
116717,3
526475,2
1061019,3
540362,5
1031238,3
105860,2
1055436,5
755630,3
503568,2
711342,2
509337,3
423121,2
457190,5
635684,3
124090,2
388121,3
701662,5
57482,3
210516,2
306162,2
649914,3
260171,2
447091,3
80306,2
63107,3
1186724,3
799683,3
363676,3
128081,2
412366,3
80633,2
334535,3
45925,3
68610,3
257586,2
178594,3
616558,3
299864,3
263456,2
32087,3
86501,3
174716,3
232321,3
288949,2
204891,2
161381,5
4051,3
945997,3
119961,2
14295,3
365935,2
315828,3
173924,2
233174,3
450841,3
166375,3
679905,2
457851,3
458002,3
627852,2
558865,3
232725,3
23069,2
107756,3
344203,3
516164,2
404582,3
334354,2
274973,2
228384,3
41183,2
594938,3
266617,3
373356,3
457503,2
348750,3
639359,3
500854,3
196942,3
104816,2
11332,2
75341,2
356300,2
301356,2
333542,3
75911,2
495009,2
61012,2
870255,2
675598,3
1227506,3
1039767,2
919,3
98478,3
312134,2
862856,2
95990,2
974025,2
359804,3
635361,2
329461,2
49110,3
906286,5
838095,2
9059,3
377250,3
692824,2
530161,3
488891,2
270845,2
645440,3
65080,2
297399,3
297157,2
162004,3
63182,3
468198,3
660061,3
212407,2
122271,2
598855,3
256023,2
70130,3
2226,2
135983,2
804309,2
682676,2
297670,3
166581,3
476957,2
586885,3
54722,3
86086,3
877013,2
167571,2
208162,2
408919,2
434394,3
361747,3
596422,2
6478,3
196248,3
1027974,3
266675,3
872569,2
833419,3
11678,2
490551,5
42711,2
315740,2
39207,3
544610,2
426118,2
59295,3
681260,3
267319,2
94257,3
120621,3
508884,3
71756,2
190163,2
191306,2
105,3
61183,2
475096,2
338746,3
410248,3
123945,3
132638,2
124076,2
1086009,3
91655,2
841511,2
227156,3
518321,5
500966,3
138296,2
348551,2
99492,3
510579,3
27649,3
396292,3
201786,2
793823,3
580489,3
511827,2
413482,2
530705,3
407046,3
668297,3
67612,2
641481,2
255971,2
265363,2
415422,2
659912,3
22745,2
39779,2
439060,3
17421,2
290274,2
206030,2
587131,5
53400,2
153864,2
869200,3
66598,3
345205,3
314389,3
90125,4
488256,3
622421,5
363034,2
292827,3
82749,3
300792,3
53617,2
143441,2
815631,2
43122,3
468285,3
180486,2
472724,2
21871,2
468346,3
664561,2
476235,3
182354,3
321639,3
923640,5
1147204,5
283087,3
271149,3
684483,3
342958,2
162303,3
969764,3
68926,2
217802,3
73873,3
12663,2
410779,3
233359,2
654550,3
658250,2
477411,3
657559,3
556867,2
540966,3
171354,3
135713,3
84909,3
256181,2
12602,2
290511,2
631334,3
84348,2
26972,3
510662,3
535084,3
637724,3
419046,3
243832,3
324623,3
532654,2
663895,3
452557,3
664425,2
58396,3
158811,2
766353,5
351000,3
319497,3
42541,3
288593,3
197491,2
517937,2
550650,3
26390,3
119336,2
1167021,3
627190,2
243331,3
76379,3
85148,2
156158,3
297016,2
34003,3
44741,2
576988,2
239800,2
471726,3
187612,2
175346,3
158039,3
399932,3
46265,5
45757,2
756546,3
358547,2
57709,3
407518,3
17078,3
412855,3
588211,3
8739,3
14317,3
83564,3
337998,2
40956,2
464095,3
102754,2
292369,3
92459,2
52812,2
51892,2
1117254,2
339312,3
356858,2
14097,3
316076,2
468211,2
933177,3
12241,2
398950,3
553027,5
257500,2
270034,2
47201,3
79093,2
577970,3
