id,rate_category
149759,3
231215,3
156507,3
36662,0
388960,5
180556,2
982515,1
191091,4
282867,3
388572,1
312907,4
308739,0
187756,3
444796,0
933466,3
264862,1
674813,3
48905,4
228198,3
453075,3
31347,3
51681,2
98293,3
889080,1
359185,1
27287,1
598486,5
43981,4
124968,3
218267,3
739613,3
11020,4
161751,4
846875,2
1245498,0
412059,3
738917,4
18087,3
781893,3
760204,0
181866,2
374683,3
49863,1
808683,0
7090,1
347154,3
12780,3
388555,2
129380,2
140662,4
11548,5
819990,3
760099,3
55636,2
165667,0
33613,2
122236,2
291787,4
568985,3
443097,2
72820,1
384477,4
230970,1
237049,3
100305,0
147555,2
765264,0
560598,2
200665,3
505058,0
71208,2
362467,1
482705,3
75026,3
382431,4
175195,3
813070,0
663927,2
855298,3
24494,3
505270,3
110730,0
365630,2
355309,3
768843,2
77759,3
208579,1
45530,1
236519,2
456114,3
635702,2
85638,2
22130,2
88837,3
52979,2
314543,1
74219,2
1053319,5
353447,0
49391,2
66354,1
3019,0
512404,2
371266,3
894155,4
99122,2
257279,3
89319,1
714669,3
382467,2
854335,3
320396,2
214146,3
103185,2
111989,0
436233,2
38240,0
569555,5
404596,0
562208,1
54858,2
588833,2
55284,3
882856,4
241905,0
488789,3
683120,0
1057738,4
38009,2
18398,0
818586,1
238035,2
986631,0
551827,3
698062,3
26703,1
10257,1
12143,2
846446,2
401190,3
437284,2
764853,5
834930,5
381558,3
442331,0
581248,1
260308,1
610466,2
380610,0
145132,2
438910,0
277095,2
743225,3
11807,3
358328,3
813152,3
329227,2
190280,1
592424,5
201231,1
811050,3
78045,1
601470,1
43824,3
27102,2
73924,0
1013602,4
235999,4
779720,0
116272,2
305058,0
1107365,5
553001,1
344554,4
13515,3
279296,3
499213,2
312962,2
159121,3
212425,2
244239,3
236191,2
538204,3
387456,1
745134,3
480117,3
776186,2
706677,3
1008412,0
470370,4
1170075,2
303122,3
79372,3
483765,0
638321,3
126712,2
505003,2
341536,3
419977,3
309581,1
500858,2
342222,0
408125,0
290632,3
821220,1
121695,3
313296,4
899665,2
122261,3
25707,1
376882,0
68615,0
346489,2
355561,2
597891,2
454192,2
541470,3
165868,3
87472,1
456804,2
279873,3
14895,2
612989,5
734288,0
50030,3
3103,3
352653,2
29079,3
172597,3
354949,1
1124721,5
486089,0
11222,1
1020245,5
1072434,2
535372,2
285764,2
471858,2
299245,1
1042503,1
88762,3
129524,1
1165448,2
523460,0
501325,3
494970,4
212462,5
27813,3
495142,2
316884,3
1001487,2
616209,2
219639,3
86689,0
85154,3
26879,2
931497,3
68084,1
64501,0
813197,5
5413,2
330154,2
66166,2
129282,0
98207,1
44529,1
206174,3
317177,3
436896,2
370372,3
1061618,4
680113,2
257447,2
464959,3
17899,1
410330,0
527666,1
36531,2
101014,2
61868,3
255972,3
291959,2
3290,2
147624,3
2249,0
23614,3
111083,2
438527,3
1012323,5
261185,2
284273,3
650765,2
158079,3
55584,4
35284,3
12576,0
382154,2
44233,2
714194,5
299253,1
778579,2
478675,1
30907,2
566139,0
484543,0
84889,2
69906,2
556901,1
143816,3
426140,1
15419,3
914988,2
821102,1
46754,3
275525,1
407053,4
116711,3
411493,2
487682,2
609930,4
29865,3
230739,5
878982,3
200145,4
359480,1
231551,5
111332,3
126679,3
323070,1
202039,2
467676,3
115673,2
333275,3
201284,3
481937,0
29596,1
295559,2
680050,4
548473,3
42770,3
171883,2
369229,0
377857,2
243816,1
518045,3
53375,1
49370,1
328366,2
379357,2
364811,1
598940,3
830500,2
656428,2
929080,4
362296,1
172004,2
376237,3
287411,3
616613,2
42462,0
46487,0
531754,2
610851,2
96172,3
327323,3
316666,2
645775,3
187447,3
531269,2
969584,3
46281,1
722805,0
15824,3
414590,2
21193,2
116065,3
7515,3
218836,4
327517,2
27951,5
199419,2
854765,4
381982,1
360356,2
68557,3
2605,1
437364,3
68200,5
76540,3
672754,2
186083,3
426232,4
224031,2
840259,3
461906,1
313910,4
624774,3
325892,0
932289,3
25532,1
408946,2
270118,1
26432,3
825626,5
192056,2
680351,1
249117,3
80357,4
647302,2
87452,1
1079743,5
302619,2
292824,2
510364,5
240165,0
845550,0
488164,5
739034,2
401600,0
84944,3
46473,3
460987,2
2306,3
375384,0
646150,2
301627,3
271205,1
269956,5
450465,2
40635,2
712054,5
580699,2
386963,0
386719,2
41164,2
104086,3
133558,4
234264,2
513046,3
20289,4
475934,0
1237161,3
522066,0
111573,2
311093,2
278705,0
1008779,0
364262,1
229850,0
404765,3
980041,0
636149,3
291334,0
610909,0
16418,0
337050,3
481639,1
138628,2
262649,1
219631,3
630764,5
409460,1
179115,3
29460,3
492859,2
274990,1
465176,3
163332,2
844387,3
532886,3
176182,0
1101233,4
113192,4
509950,3
392249,3
434296,3
62008,2
168808,3
610301,3
250981,1
39861,2
68501,2
22609,2
204514,5
612162,1
80201,3
972549,3
164493,2
776493,3
457144,5
374366,3
882052,2
444974,2
584049,4
30240,2
159926,2
757018,2
674752,3
980591,2
324404,3
75813,3
334532,0
179105,1
478078,3
558030,0
434665,5
296,3
264008,2
78386,1
42615,3
1085598,1
685,4
49741,1
879901,3
258315,3
85328,2
679900,1
52011,3
462293,4
393305,0
43515,2
156453,1
605120,4
554207,2
104394,3
82911,2
11323,3
33445,2
269287,2
39062,3
237277,2
764554,4
61309,3
481283,0
374138,2
503497,3
48281,2
219049,3
70226,2
69850,3
40167,3
48989,0
406131,0
241681,3
360542,3
201753,3
9282,3
212307,1
99322,2
584108,2
200534,2
220170,1
361758,3
11691,2
203221,2
115348,3
606728,1
284593,3
63328,3
373825,3
738904,3
788315,5
35471,2
22965,2
1000446,0
415987,5
257181,0
475996,2
891340,3
1027104,3
660933,0
226520,0
949702,2
431534,3
195698,3
283872,2
403820,3
9804,0
221709,1
147855,0
434382,4
554389,1
15166,0
123771,2
390359,3
326984,2
275102,2
65935,1
1155499,1
8699,3
249713,2
938600,3
365841,2
401201,2
70518,3
1037246,3
242680,3
249641,4
627650,4
795993,2
166874,0
292199,0
1164911,5
811600,2
166611,1
766475,3
456319,5
385320,0
47472,2
271869,2
727551,4
265284,4
49978,3
43401,3
50569,2
121304,1
477459,0
159578,2
1167415,0
633942,0
931176,0
957371,3
52956,3
1051909,5
419504,5
135531,2
1108621,3
412540,2
70971,0
56160,0
445767,5
369119,4
585308,3
743235,3
1056235,2
252288,2
400579,1
405548,0
444489,2
363468,3
366687,3
881351,3
238519,1
185175,2
429638,3
436828,2
64708,0
36203,2
634864,0
129819,1
383372,2
44629,3
119910,4
522019,1
86786,2
26255,3
613032,3
1187637,3
89935,0
365270,1
194729,2
1101423,5
287106,4
213116,2
31650,4
247814,2
693285,3
490545,4
435011,3
133396,2
321,1
79240,0
664511,4
218035,2
8940,3
290441,3
18506,3
879337,3
341269,2
711564,3
270473,1
379011,4
108911,2
27748,5
872812,1
832992,3
185629,5
146141,1
12791,2
184244,1
48750,4
81462,2
873234,3
471617,3
537552,0
165154,3
377274,2
292830,1
80556,3
559196,2
579882,1
874252,2
669368,4
637272,0
516486,4
713855,2
106680,3
16548,2
745574,4
376765,4
162712,2
242299,2
289169,2
830764,1
371608,2
260781,3
96574,3
49723,2
184870,0
433300,5
262151,0
848941,5
27741,2
464074,0
178189,3
54926,3
321160,2
356411,2
47571,0
714658,1
91421,0
344192,1
1000186,2
120250,2
1047163,3
1127209,0
136278,3
1078864,1
303677,2
19975,2
632919,4
586461,2
285429,2
32896,3
455616,3
323836,2
81847,3
383366,0
293579,2
198441,3
361721,3
1024607,2
304369,3
84744,1
348011,5
279967,2
24805,3
364261,4
462504,3
376935,5
65367,0
134178,3
237323,0
107937,1
746401,2
234425,3
642720,3
199661,2
822257,1
945772,4
485001,2
38812,3
100770,1
1032506,3
365552,3
200171,3
552378,0
35494,0
288062,2
40573,2
28833,3
169832,5
266601,2
565,2
221793,3
572529,0
833404,4
691834,3
79278,2
340258,0
168138,1
244486,3
250068,1
577011,3
733301,3
1082354,2
36110,1
101929,3
482117,5
335025,2
257799,3
794870,5
1183117,2
178092,1
235019,3
571655,3
757651,0
441044,0
630301,5
96187,1
1149268,3
464980,1
259942,2
362062,1
573158,1
220003,3
566913,5
317094,0
27462,0
832650,3
219785,1
34300,1
445460,2
376400,3
69794,3
371448,2
468091,5
165078,1
645014,1
377368,2
403094,2
369628,2
58467,1
673,3
11302,3
14620,1
246117,4
547442,3
1090981,0
526306,2
616844,0
290917,2
41212,4
166616,3
231335,2
1035165,3
506162,3
507569,2
232263,2
33641,2
139187,2
253526,3
338857,3
274663,3
603110,3
638706,1
278774,3
790850,4
527417,2
933686,3
432798,5
634333,2
64241,4
902483,2
21259,2
564549,1
1111716,5
16264,2
193510,1
991,3
268831,3
530457,1
27432,3
329996,3
160703,3
159129,3
259909,2
913989,3
492973,2
231144,0
675361,1
149155,1
294716,1
593298,1
782936,5
638229,4
256383,3
422226,0
35671,2
266609,3
467062,1
109632,1
395926,2
111841,2
143665,1
881385,2
314892,2
495410,5
161119,1
375953,0
54399,2
76009,3
225155,2
299162,2
453543,2
415855,4
80648,0
857379,3
983254,0
191977,3
297641,2
487951,3
421182,2
458717,2
551372,5
371690,3
78496,1
480162,4
338388,0
825957,2
114900,2
36802,1
844787,2
406157,2
790534,3
395678,2
1002082,1
46821,3
84497,5
541558,1
429,3
923403,5
464566,2
458039,0
46174,3
50473,2
390495,2
168903,3
208691,2
658255,0
11395,3
667941,0
404791,3
415176,0
753091,2
231924,3
966719,2
450959,2
511306,0
523,3
261180,3
323504,2
356866,4
266812,3
385418,2
593054,0
580898,2
300125,2
269260,2
84312,2
658906,0
841604,3
108245,3
83063,4
402136,2
568734,5
516629,1
404773,3
100972,4
373812,3
575707,5
198109,2
265718,1
599260,4
213041,2
227080,1
282380,2
157332,1
41452,2
111183,3
187752,1
267927,1
200441,3
955555,2
406431,2
294169,2
849961,3
761898,2
478425,4
227793,2
537734,2
152048,2
74122,2
549672,0
50409,3
101470,0
228150,0
304640,4
1166504,3
363791,2
946510,0
317049,1
81002,2
543825,1
589435,0
634159,4
45569,2
1152999,3
51886,0
206922,1
34173,1
23286,0
441659,3
1077750,2
450624,2
292189,3
892280,2
251777,2
337051,3
278939,1
1050861,2
312861,2
982918,2
399816,0
768480,3
219096,1
1013982,3
14216,3
429491,3
4922,4
136832,3
176276,0
1052875,3
522556,3
109810,0
318373,3
693328,2
295317,3
837720,4
362476,2
588005,5
250520,2
169038,2
197786,4
14286,1
274477,3
33077,2
131198,1
452504,2
290552,3
71446,2
457629,2
104201,1
470133,3
1103370,4
121743,2
973082,2
784539,4
9269,2
444428,3
278955,2
207853,0
397377,5
229863,1
146053,1
437369,2
47644,3
222948,1
293879,1
965494,1
635258,2
287647,2
75293,3
163879,2
750253,2
152251,3
779418,2
194894,2
356202,3
399817,1
1094728,4
900314,5
388403,3
179541,3
938826,1
614622,3
93304,0
327542,2
301831,1
104411,1
148511,2
288142,2
64401,3
586009,5
80293,2
132000,2
10291,2
169749,2
17350,3
26637,2
172314,3
211331,1
136936,3
69403,1
9953,3
106423,2
328953,3
130816,2
743483,2
972656,5
212050,4
33931,0
383497,2
25636,3
943540,2
576236,1
170798,3
479491,3
175794,1
468925,0
87825,3
159690,1
418287,2
338771,0
208678,5
316835,3
19380,3
438033,3
334359,0
615916,3
287997,0
356365,3
486505,2
39312,4
89851,2
106952,0
15611,3
187963,4
565150,1
856351,2
40709,3
28729,3
663451,2
556623,2
1032778,3
15935,5
602897,0
370992,2
423263,2
351365,0
181742,3
623346,2
395425,1
45437,0
462099,5
41488,4
370197,5
54756,2
250417,2
43837,3
594935,4
643546,3
237296,3
77940,4
330603,2
979126,3
670955,3
10933,1
139708,0
328938,1
296236,2
217995,1
166290,3
173122,2
796039,4
389118,2
393443,2
848213,1
299714,2
960386,5
45928,2
2020,2
540492,3
1099210,2
490402,2
100761,3
115921,2
124857,2
497536,2
402904,3
457527,1
48139,3
159030,3
88456,2
622431,3
987316,2
607521,0
11688,3
888257,2
227961,3
542784,3
244092,2
222603,1
164421,1
988311,0
661231,3
878667,2
60728,3
318917,3
434263,2
618352,2
397627,3
842828,5
895534,3
979954,5
358617,0
250195,5
205868,3
85202,2
295605,2
1110911,0
618173,2
77495,2
430747,0
231399,2
136180,2
535983,3
182057,1
1119779,3
174337,3
477500,2
97605,2
667892,5
362407,3
309486,1
673733,3
951240,1
560832,2
532687,3
578053,3
189112,1
734401,1
22774,4
747978,5
49341,2
618237,0
457259,3
118919,0
318059,2
799363,0
74565,3
40804,2
529898,5
526323,0
424649,2
270475,2
193630,3
806834,4
109376,2
14489,2
122434,2
285403,3
70345,3
158754,2
88410,0
591357,3
275965,2
71115,0
425208,0
518154,3
460267,1
148687,3
339242,3
246836,0
637412,2
77915,3
673816,1
38156,2
664284,3
38972,3
274100,5
430598,1
490876,1
158054,3
395976,1
832032,4
445954,1
75079,2
24007,0
209894,3
278677,3
588050,3
592445,3
162903,5
602401,3
1204730,0
251407,0
316168,2
87909,3
108269,1
67085,2
154770,3
253639,1
242693,1
701823,4
114371,3
250809,3
23531,1
776673,3
353832,2
861836,2
519171,1
76477,1
189027,2
220657,3
632992,2
399135,3
76354,4
388410,2
102911,2
70061,2
505940,0
28764,3
674882,3
1040531,2
489840,3
71030,2
338224,0
203646,4
15901,0
441701,3
543774,3
30411,5
40799,1
525235,2
215657,3
659986,2
264327,3
165629,2
200390,2
936490,3
238201,3
41140,0
471691,1
685134,2
468274,4
171906,1
271151,0
628259,2
51800,2
83839,4
156488,3
451194,5
817876,2
119003,1
65553,3
890120,3
801954,4
1054780,1
80218,3
44581,0
197077,3
205491,2
174511,1
1187050,0
351945,2
543184,4
177046,2
182855,2
248301,2
449848,0
502175,2
44785,2
903356,3
50154,2
21039,3
950568,4
927034,5
397852,2
497998,3
853731,1
289771,0
226861,2
723085,5
232117,3
461607,2
644613,4
89256,2
85015,2
16261,3
26198,2
106887,0
286701,3
29320,3
516909,2
620051,3
840612,2
221343,2
1096905,3
654323,1
355927,3
1004893,4
367969,2
961257,4
347956,1
165452,3
53635,1
22161,3
463677,3
157163,3
277713,3
160128,4
148438,2
665179,2
474745,4
390123,4
776586,3
85546,1
332421,3
475318,1
626282,3
323517,2
522247,3
532857,4
858388,3
550874,5
272731,0
268471,2
452262,4
46150,1
921533,3
404617,1
898983,2
91250,3
1007506,2
129248,2
244662,4
252714,2
475183,5
320128,1
555158,1
433288,2
17923,2
390853,3
175221,1
49468,1
89857,2
26427,2
1015999,1
393165,3
436375,2
1088761,2
981319,1
381922,1
35733,1
422930,0
874650,0
153069,2
296155,4
79231,1
421556,2
333778,2
425718,4
26389,1
1041681,1
92607,3
581686,4
284758,2
31865,4
367511,3
366468,5
103921,2
29448,0
373477,0
112987,3
813360,0
983556,1
127189,2
401319,0
104117,2
228339,2
4702,0
792713,3
118689,3
380267,2
708471,3
438149,3
615835,0
400274,3
497978,3
267384,2
1087591,3
30125,2
144973,1
176721,2
258789,2
821735,0
451234,3
156427,3
375985,0
288444,4
43504,2
248861,3
41312,2
66193,3
291586,3
484649,3
216471,3
55078,3
847722,1
261477,0
200907,3
112717,2
50337,3
564059,1
104747,3
31742,3
150540,0
76771,1
203842,0
262228,3
709464,5
218066,0
171056,3
285601,3
125854,2
1230445,3
116948,4
64197,0
117904,1
317990,1
171408,3
282200,0
322692,1
553002,2
283784,3
29483,3
433091,0
421113,2
1118203,3
110369,4
70231,1
20494,2
106136,3
573011,3
22718,2
85545,0
572088,2
643644,4
706727,0
669487,2
13127,0
194827,5
317940,5
419964,0
1216432,1
898666,2
267252,2
679213,3
80483,4
66287,0
72480,5
128360,1
214472,1
391497,0
123702,1
493899,1
173962,3
53360,2
277351,2
399043,1
1198245,1
165243,4
81478,1
276024,4
691905,1
324472,2
28599,1
25602,5
324440,2
962718,4
411426,5
464574,0
80389,2
10022,2
647994,3
99258,3
11534,0
769104,2
688306,1
671761,2
238683,3
34465,5
854914,2
173304,2
71058,3
616048,4
271054,1
6715,2
413992,2
410741,2
421875,1
463469,2
116175,2
619935,2
572028,4
121327,2
325765,0
79472,0
371641,2
517950,3
30462,3
31089,1
186454,0
881239,2
146285,2
716416,2
486998,3
62879,3
43115,1
100823,2
423078,0
1102048,2
407202,2
24642,2
396436,5
289413,3
103971,1
391058,1
393172,3
247158,1
392342,2
29810,0
449422,4
995819,0
199205,0
921682,2
679783,1
1194311,0
353600,2
297239,3
1001500,2
582309,0
503751,2
467228,0
268532,2
227853,1
890451,3
38171,3
255056,0
627500,1
530055,5
446538,2
173510,3
474288,2
298890,3
26179,2
444897,2
697787,2
664889,5
100032,1
91094,1
781403,2
212153,2
65250,1
75930,2
385356,1
256844,2
332349,3
138701,3
104424,0
411030,3
329004,1
48169,1
514101,3
559185,3
114364,3
566114,2
242065,3
336856,3
42739,2
537973,5
268012,1
582057,3
666576,3
888370,2
13168,3
750449,5
251267,1
387724,0
49332,0
260778,3
551348,1
402298,3
106935,4
846868,2
405831,3
29057,0
879400,2
642657,4
596610,0
490904,2
481239,3
415396,1
49219,4
668,3
1088848,1
495869,3
614420,3
234023,2
700009,3
124463,1
347576,2
537165,2
43584,0
190653,2
47282,0
471493,1
317034,1
99946,3
86985,2
689754,3
45392,3
885243,1
201466,2
72180,1
862281,4
396188,2
16563,3
595464,4
38963,3
5955,1
596113,0
1027631,4
17214,1
132346,1
870838,1
1111022,3
3035,3
991411,1
299171,2
168761,3
563502,4
57769,1
10669,2
460803,1
42325,2
159128,3
126141,1
76799,2
122259,2
733984,3
281786,1
398838,2
776987,0
20643,2
69539,2
795177,2
57214,0
543103,2
263063,2
239350,1
184636,2
968438,2
12696,3
274504,2
881642,4
584088,3
37742,0
890325,2
187826,1
121968,3
262530,3
1073413,0
408106,3
9672,2
11413,2
437159,1
63964,4
7290,1
223706,3
468177,1
94970,1
573560,3
191940,3
65686,2
120632,2
69619,2
609619,0
358077,2
63833,3
494950,3
588857,1
163264,5
10718,1
412566,2
601260,3
124625,1
17003,2
601490,2
261597,0
59104,2
248873,2
88288,3
951,2
485858,2
49400,2
1090241,0
413644,3
120100,2
482458,3
39973,2
507173,0
58244,4
43903,3
77299,3
240385,1
179641,0
250225,2
661791,2
581782,1
274584,0
394673,2
248774,3
580073,2
385128,2
286851,0
63032,4
734586,5
374882,2
818616,1
188862,0
483398,0
277611,2
133543,1
252931,2
250906,3
449599,2
488356,3
466635,2
73838,2
412760,1
1253487,2
98579,1
11851,1
151255,3
736975,2
507029,2
630483,3
786695,3
38830,4
302862,3
330721,2
481845,4
350824,3
285872,2
168788,3
55689,0
391076,0
12257,2
25628,3
81792,2
655379,4
714391,3
618547,3
108025,0
18825,2
395447,3
635918,2
180229,0
972901,5
41129,2
126077,2
86539,2
217961,3
395561,2
337987,3
167977,1
308251,3
85695,1
11,2
732550,5
379026,2
669654,3
427694,4
343345,0
748224,1
453377,3
686918,2
1065653,2
3970,0
359582,3
13573,3
575824,3
201334,3
116808,0
294368,2
198994,0
76256,1
54795,0
951697,1
436969,5
24527,2
801803,0
82116,1
719164,1
319341,1
317722,3
617736,3
380800,1
97815,2
80033,0
413033,4
197274,1
421881,3
61937,2
382190,3
261872,2
661419,0
554071,1
1108872,2
616615,2
481532,1
20164,2
374003,2
83295,3
219635,1
1099704,0
46165,4
584390,3
134193,5
199585,2
53211,3
514808,3
638292,0
881904,2
449361,3
1088108,2
281159,3
607307,2
34483,2
69837,3
158091,3
36823,0
531591,3
541766,1
28635,1
62333,5
74333,1
94406,2
126265,0
999354,3
202457,0
27390,1
109174,3
146840,2
538632,3
767354,2
873262,2
141757,1
266838,3
531272,0
78321,2
765123,2
175810,3
530193,3
266167,2
321315,0
62329,0
1088250,4
854698,1
473441,1
1402,4
27313,3
13903,1
1112175,3
236167,0
569547,4
161792,3
248376,3
454294,0
11056,1
329512,4
74899,1
477853,2
24383,2
495746,5
81855,1
38802,2
84982,2
491408,2
4397,0
37055,3
239379,2
829690,2
1117312,1
519056,2
603386,5
12523,5
114384,2
587993,5
349410,2
539428,0
693699,0
139837,5
48690,2
114319,2
698802,3
1037933,4
368453,3
150751,2
128313,2
91426,2
443354,2
100803,4
474273,2
209207,2
32852,3
89443,0
144338,4
24147,2
194980,1
451497,0
170354,4
58621,2
500913,3
582881,1
232274,2
71581,2
39819,3
882899,1
835270,3
121931,1
514724,2
664713,2
102101,4
667141,2
62132,1
261133,3
80627,2
56507,2
231218,1
10788,4
18464,1
17264,0
489872,0
590593,3
724130,2
78315,3
12413,0
10176,3
70864,2
26599,2
802714,1
508006,5
183532,4
597597,4
230823,3
1249462,3
489087,4
949000,3
453280,0
826266,3
50150,2
504661,1
900955,2
265100,3
958496,3
433051,2
324436,0
58798,3
396830,3
65956,2
264438,5
329527,1
217986,1
776126,0
190404,1
1114689,2
219452,0
154548,2
530501,3
317155,4
383491,3
373156,5
279067,0
434474,0
576837,3
381369,1
157464,3
76013,2
1252394,0
83665,3
1132844,4
159723,1
918995,4
462130,3
469203,2
134447,0
556270,2
24927,1
632585,3
515105,3
85741,2
62410,2
398314,3
17306,3
68515,1
28597,2
68979,3
355518,3
32045,0
80760,2
662963,3
419281,2
570430,2
79755,4
288158,2
1124668,2
493581,3
293102,2
112903,3
424998,2
969972,4
701108,3
661137,2
19495,2
149868,2
635779,1
348290,5
181463,2
136982,2
101314,0
330636,0
1831,3
454157,2
528848,3
27841,0
672422,0
552709,5
452252,1
398246,2
69515,2
55976,2
226434,3
262063,0
212596,1
35122,2
16082,0
423236,3
204251,2
195,3
416512,2
74710,0
73807,3
142284,0
304055,0
586692,0
312984,0
820702,1
323366,2
74901,0
679385,0
64481,3
452378,3
223278,1
322655,5
1015493,2
276533,3
846227,2
470614,0
744732,5
434610,2
748325,1
1087751,4
26514,1
255975,3
813999,0
623129,3
20178,0
48879,2
174256,1
104790,3
195347,0
416252,3
473359,3
51980,3
285668,0
430889,4
9375,0
445608,3
74099,2
1084216,2
707886,2
716326,4
949150,3
49908,1
631193,4
23273,3
852317,3
271537,5
403429,2
70423,0
19698,0
381639,3
951211,2
917921,3
247024,3
507835,1
12767,2
44991,2
5761,2
591268,2
74958,3
487055,2
101209,2
197368,2
11979,3
671648,2
117930,4
751741,3
367147,0
643760,1
503765,4
832544,3
240454,3
1036891,3
211879,1
13864,2
436370,2
958865,1
136143,5
250019,4
288825,2
19597,3
163507,2
76430,2
481056,3
517975,1
2069,3
129423,3
568706,2
672189,2
202175,3
503405,3
40310,5
199112,0
799861,3
134475,3
610307,0
196648,1
51885,0
737018,1
254122,0
173270,2
421928,3
15171,3
82798,1
373698,2
257708,2
50934,2
39670,3
195538,2
296055,3
12834,0
701997,0
534011,1
628797,2
210885,1
504761,2
159908,2
913813,4
892513,3
489261,4
164471,3
171182,1
323696,1
336118,3
342580,0
385879,0
1179245,2
335031,1
387742,0
81447,3
149405,2
290653,4
863922,4
299829,3
1109526,4
168478,4
553086,3
342185,0
125374,0
530632,4
124058,2
571448,3
581789,3
250224,0
3002,2
423899,1
944206,0
400965,3
897087,5
412099,2
43208,4
11649,1
419091,4
491283,2
674356,5
541901,2
37564,2
192149,2
622487,3
195408,0
690899,3
325654,2
126400,4
496708,2
560760,3
436524,3
300652,2
154019,4
27800,2
714836,0
1175559,1
335548,2
143660,3
188801,3
138313,1
10860,2
190015,3
293753,1
389879,1
251419,2
43417,3
356491,1
82640,4
1089791,0
486527,2
64289,0
607237,0
433387,0
48212,2
680624,1
1004765,1
430644,2
505501,5
611509,5
354950,0
876644,2
102907,4
436223,1
387045,2
202189,3
777478,2
354375,2
226250,2
1110884,2
54132,0
427253,3
563658,4
426419,3
872585,2
137749,2
381242,1
693907,1
226931,3
192028,2
331848,0
204173,1
26656,0
72090,1
609032,1
84334,2
14492,3
839829,2
256369,3
533741,0
1173400,3
1042275,1
526264,5
133551,3
602136,1
14373,3
75800,2
211777,5
128684,3
106427,0
809602,3
378388,4
471103,1
525327,3
342149,0
429633,4
357057,3
138979,3
591292,0
1036420,3
366654,1
691538,0
931401,3
116765,2
40975,3
190663,3
860608,2
63138,2
274943,2
536743,4
416051,3
108354,2
317018,0
683861,3
114701,2
359547,0
531465,3
1116131,0
111678,3
394822,2
309340,5
13783,2
566900,0
631344,2
1036023,1
80540,1
75770,3
179019,2
915929,2
522068,2
678002,1
393629,5
921785,3
172669,2
203280,1
127792,2
44902,2
1114928,1
578689,3
294675,3
123057,0
43938,0
312695,2
345684,1
80705,3
269622,2
466872,3
872028,3
116717,1
526475,2
1061019,0
540362,4
1031238,4
105860,2
1055436,2
755630,3
503568,2
711342,3
509337,0
423121,1
457190,5
635684,2
124090,2
388121,2
701662,1
57482,2
210516,0
306162,3
649914,3
260171,1
447091,2
80306,3
63107,4
1186724,1
799683,4
363676,2
128081,3
412366,3
80633,2
334535,2
45925,5
68610,0
257586,0
178594,3
616558,2
299864,0
263456,0
32087,3
86501,0
174716,2
232321,2
288949,1
204891,2
161381,5
4051,2
945997,0
119961,1
14295,2
365935,3
315828,3
173924,3
233174,2
450841,2
166375,2
679905,2
457851,2
458002,1
627852,3
558865,3
232725,0
23069,3
107756,1
344203,1
516164,4
404582,0
334354,3
274973,1
228384,2
41183,1
594938,5
266617,1
373356,0
457503,1
348750,0
639359,5
500854,3
196942,4
104816,1
11332,3
75341,1
356300,2
301356,1
333542,4
75911,2
495009,1
61012,2
870255,0
675598,2
1227506,4
1039767,0
919,1
98478,1
312134,2
862856,3
95990,4
974025,3
359804,2
635361,3
329461,2
49110,0
906286,3
838095,2
9059,1
377250,1
692824,2
530161,2
488891,5
270845,0
645440,3
65080,1
297399,2
297157,1
162004,2
63182,2
468198,4
660061,3
212407,2
122271,1
598855,5
256023,4
70130,0
2226,3
135983,2
804309,2
682676,4
297670,0
166581,2
476957,3
586885,3
54722,2
86086,2
877013,2
167571,3
208162,2
408919,0
434394,3
361747,3
596422,3
6478,4
196248,1
1027974,2
266675,2
872569,2
833419,0
11678,0
490551,3
42711,2
315740,2
39207,3
544610,2
426118,0
59295,2
681260,3
267319,3
94257,0
120621,3
508884,2
71756,3
190163,2
191306,2
105,2
61183,1
475096,2
338746,2
410248,1
123945,4
132638,3
124076,0
1086009,5
91655,1
841511,1
227156,4
518321,2
500966,2
138296,1
348551,1
99492,3
510579,2
27649,2
396292,3
201786,2
793823,1
580489,1
511827,2
413482,2
530705,2
407046,5
668297,1
67612,2
641481,0
255971,3
265363,2
415422,4
659912,3
22745,3
39779,3
439060,1
17421,3
290274,3
206030,0
587131,3
53400,1
153864,2
869200,2
66598,2
345205,1
314389,3
90125,4
488256,3
622421,0
363034,0
292827,1
82749,2
300792,1
53617,3
143441,0
815631,0
43122,3
468285,0
180486,0
472724,2
21871,2
468346,2
664561,3
476235,3
182354,3
321639,0
923640,5
1147204,2
283087,3
271149,3
684483,3
342958,3
162303,3
969764,0
68926,3
217802,3
73873,1
12663,1
410779,3
233359,3
654550,5
658250,2
477411,0
657559,0
556867,3
540966,1
171354,2
135713,0
84909,2
256181,2
12602,0
290511,1
631334,5
84348,0
26972,3
510662,1
535084,2
637724,0
419046,5
243832,2
324623,0
532654,0
663895,2
452557,2
664425,1
58396,3
158811,2
766353,0
351000,2
319497,0
42541,5
288593,2
197491,2
517937,2
550650,1
26390,3
119336,3
1167021,1
627190,2
243331,2
76379,2
85148,4
156158,0
297016,0
34003,4
44741,2
576988,0
239800,1
471726,3
187612,0
175346,2
158039,2
399932,3
46265,4
45757,2
756546,5
358547,5
57709,3
407518,3
17078,2
412855,2
588211,3
8739,2
14317,1
83564,3
337998,3
40956,3
464095,2
102754,3
292369,0
92459,2
52812,0
51892,2
1117254,3
339312,2
356858,2
14097,3
316076,0
468211,2
933177,2
12241,2
398950,0
553027,5
257500,3
270034,0
47201,2
79093,2
577970,2
