id,rate_category
149759,3
231215,3
156507,3
36662,3
388960,3
180556,3
982515,3
191091,2
282867,2
388572,3
312907,2
308739,2
187756,3
444796,3
933466,2
264862,2
674813,3
48905,2
228198,3
453075,3
31347,3
51681,3
98293,2
889080,4
359185,3
27287,3
598486,5
43981,3
124968,3
218267,2
739613,3
11020,3
161751,2
846875,5
1245498,5
412059,3
738917,4
18087,3
781893,4
760204,3
181866,3
374683,2
49863,3
808683,0
7090,3
347154,1
12780,3
388555,3
129380,3
140662,3
11548,3
819990,3
760099,3
55636,3
165667,3
33613,3
122236,2
291787,3
568985,3
443097,3
72820,2
384477,2
230970,2
237049,3
100305,3
147555,2
765264,2
560598,3
200665,0
505058,3
71208,2
362467,3
482705,2
75026,2
382431,3
175195,3
813070,3
663927,3
855298,5
24494,3
505270,2
110730,3
365630,5
355309,1
768843,2
77759,3
208579,2
45530,2
236519,3
456114,3
635702,3
85638,2
22130,2
88837,3
52979,3
314543,3
74219,3
1053319,5
353447,2
49391,3
66354,3
3019,2
512404,3
371266,3
894155,5
99122,3
257279,3
89319,0
714669,3
382467,3
854335,0
320396,3
214146,2
103185,3
111989,2
436233,2
38240,3
569555,2
404596,2
562208,5
54858,2
588833,2
55284,3
882856,2
241905,2
488789,3
683120,3
1057738,2
38009,2
18398,2
818586,0
238035,2
986631,5
551827,3
698062,2
26703,2
10257,3
12143,3
846446,5
401190,2
437284,3
764853,3
834930,5
381558,3
442331,2
581248,3
260308,2
610466,2
380610,3
145132,3
438910,3
277095,3
743225,3
11807,3
358328,3
813152,3
329227,3
190280,2
592424,3
201231,2
811050,3
78045,3
601470,4
43824,3
27102,3
73924,3
1013602,5
235999,3
779720,5
116272,3
305058,0
1107365,5
553001,3
344554,2
13515,3
279296,3
499213,3
312962,2
159121,3
212425,4
244239,2
236191,3
538204,3
387456,2
745134,5
480117,3
776186,2
706677,2
1008412,0
470370,4
1170075,5
303122,3
79372,3
483765,2
638321,2
126712,3
505003,3
341536,2
419977,2
309581,3
500858,2
342222,3
408125,2
290632,3
821220,2
121695,3
313296,2
899665,3
122261,3
25707,2
376882,3
68615,3
346489,3
355561,2
597891,5
454192,3
541470,3
165868,3
87472,1
456804,2
279873,3
14895,3
612989,5
734288,2
50030,3
3103,2
352653,2
29079,3
172597,2
354949,2
1124721,0
486089,2
11222,3
1020245,0
1072434,5
535372,3
285764,2
471858,3
299245,3
1042503,2
88762,3
129524,2
1165448,5
523460,2
501325,2
494970,3
212462,3
27813,2
495142,3
316884,3
1001487,5
616209,2
219639,1
86689,1
85154,2
26879,3
931497,5
68084,2
64501,3
813197,5
5413,3
330154,2
66166,2
129282,2
98207,3
44529,3
206174,1
317177,3
436896,2
370372,2
1061618,5
680113,3
257447,3
464959,3
17899,3
410330,2
527666,2
36531,0
101014,2
61868,2
255972,3
291959,3
3290,1
147624,2
2249,3
23614,3
111083,3
438527,3
1012323,5
261185,2
284273,2
650765,3
158079,2
55584,2
35284,3
12576,2
382154,3
44233,2
714194,4
299253,3
778579,2
478675,3
30907,1
566139,3
484543,3
84889,3
69906,2
556901,3
143816,2
426140,3
15419,3
914988,2
821102,5
46754,3
275525,3
407053,2
116711,3
411493,2
487682,3
609930,2
29865,2
230739,3
878982,5
200145,3
359480,3
231551,3
111332,3
126679,2
323070,2
202039,3
467676,2
115673,2
333275,3
201284,3
481937,3
29596,2
295559,2
680050,3
548473,3
42770,3
171883,3
369229,2
377857,2
243816,2
518045,3
53375,2
49370,3
328366,2
379357,3
364811,3
598940,2
830500,4
656428,3
929080,5
362296,3
172004,3
376237,3
287411,3
616613,2
42462,1
46487,3
531754,3
610851,2
96172,2
327323,2
316666,3
645775,2
187447,2
531269,3
969584,3
46281,2
722805,3
15824,3
414590,1
21193,3
116065,3
7515,3
218836,3
327517,2
27951,1
199419,2
854765,2
381982,3
360356,3
68557,2
2605,3
437364,2
68200,3
76540,3
672754,5
186083,3
426232,3
224031,2
840259,5
461906,3
313910,2
624774,2
325892,3
932289,3
25532,2
408946,2
270118,1
26432,3
825626,5
192056,2
680351,2
249117,1
80357,3
647302,3
87452,2
1079743,5
302619,2
292824,2
510364,3
240165,3
845550,5
488164,3
739034,4
401600,3
84944,2
46473,3
460987,3
2306,3
375384,2
646150,2
301627,3
271205,3
269956,0
450465,4
40635,3
712054,5
580699,2
386963,2
386719,3
41164,3
104086,3
133558,3
234264,2
513046,3
20289,3
475934,2
1237161,5
522066,0
111573,2
311093,3
278705,2
1008779,3
364262,2
229850,2
404765,2
980041,5
636149,3
291334,2
610909,3
16418,3
337050,2
481639,3
138628,3
262649,3
219631,2
630764,5
409460,3
179115,2
29460,3
492859,3
274990,3
465176,2
163332,3
844387,5
532886,2
176182,3
1101233,5
113192,3
509950,2
392249,2
434296,2
62008,3
168808,2
610301,3
250981,2
39861,2
68501,3
22609,3
204514,3
612162,0
80201,2
972549,5
164493,2
776493,2
457144,3
374366,2
882052,0
444974,4
584049,3
30240,3
159926,2
757018,4
674752,5
980591,3
324404,3
75813,2
334532,3
179105,2
478078,3
558030,5
434665,2
296,3
264008,2
78386,3
42615,2
1085598,3
685,3
49741,2
879901,3
258315,3
85328,3
679900,2
52011,3
462293,3
393305,2
43515,3
156453,2
605120,2
554207,5
104394,2
82911,3
11323,3
33445,2
269287,2
39062,3
237277,3
764554,4
61309,3
481283,0
374138,2
503497,3
48281,3
219049,3
70226,3
69850,3
40167,3
48989,3
406131,2
241681,2
360542,2
201753,2
9282,3
212307,3
99322,2
584108,3
200534,3
220170,2
361758,2
11691,2
203221,3
115348,3
606728,0
284593,3
63328,2
373825,2
738904,5
788315,2
35471,3
22965,2
1000446,5
415987,3
257181,3
475996,0
891340,5
1027104,5
660933,3
226520,3
949702,5
431534,3
195698,3
283872,3
403820,2
9804,2
221709,2
147855,3
434382,3
554389,2
15166,2
123771,2
390359,2
326984,3
275102,2
65935,3
1155499,5
8699,3
249713,3
938600,2
365841,0
401201,3
70518,2
1037246,5
242680,3
249641,4
627650,2
795993,3
166874,2
292199,2
1164911,5
811600,2
166611,3
766475,3
456319,2
385320,2
47472,2
271869,2
727551,3
265284,2
49978,2
43401,2
50569,3
121304,2
477459,3
159578,2
1167415,5
633942,3
931176,3
957371,5
52956,3
1051909,3
419504,3
135531,3
1108621,0
412540,2
70971,3
56160,3
445767,2
369119,2
585308,3
743235,2
1056235,3
252288,3
400579,3
405548,2
444489,0
363468,2
366687,2
881351,5
238519,1
185175,2
429638,2
436828,2
64708,3
36203,2
634864,2
129819,3
383372,2
44629,3
119910,3
522019,5
86786,2
26255,3
613032,4
1187637,3
89935,1
365270,3
194729,2
1101423,3
287106,3
213116,2
31650,2
247814,2
693285,3
490545,3
435011,5
133396,2
321,3
79240,2
664511,3
218035,2
8940,3
290441,2
18506,3
879337,3
341269,2
711564,5
270473,3
379011,3
108911,3
27748,3
872812,5
832992,5
185629,2
146141,2
12791,2
184244,3
48750,3
81462,3
873234,3
471617,3
537552,3
165154,3
377274,3
292830,1
80556,3
559196,4
579882,3
874252,3
669368,3
637272,0
516486,3
713855,2
106680,2
16548,3
745574,2
376765,5
162712,3
242299,2
289169,2
830764,2
371608,3
260781,2
96574,3
49723,3
184870,2
433300,2
262151,3
848941,5
27741,1
464074,2
178189,3
54926,2
321160,3
356411,2
47571,2
714658,4
91421,1
344192,2
1000186,2
120250,2
1047163,4
1127209,4
136278,3
1078864,2
303677,3
19975,3
632919,4
586461,3
285429,2
32896,2
455616,3
323836,2
81847,3
383366,2
293579,3
198441,3
361721,3
1024607,5
304369,2
84744,2
348011,2
279967,2
24805,3
364261,2
462504,1
376935,2
65367,2
134178,2
237323,2
107937,2
746401,2
234425,3
642720,3
199661,3
822257,3
945772,2
485001,2
38812,2
100770,2
1032506,0
365552,3
200171,2
552378,3
35494,3
288062,5
40573,3
28833,3
169832,2
266601,2
565,4
221793,2
572529,3
833404,2
691834,5
79278,2
340258,2
168138,2
244486,2
250068,2
577011,3
733301,2
1082354,5
36110,3
101929,3
482117,3
335025,3
257799,3
794870,5
1183117,5
178092,2
235019,3
571655,3
757651,3
441044,2
630301,5
96187,2
1149268,4
464980,2
259942,3
362062,2
573158,3
220003,3
566913,5
317094,3
27462,2
832650,3
219785,2
34300,3
445460,3
376400,4
69794,2
371448,2
468091,1
165078,2
645014,5
377368,3
403094,4
369628,2
58467,3
673,4
11302,3
14620,3
246117,2
547442,3
1090981,0
526306,3
616844,2
290917,2
41212,3
166616,2
231335,2
1035165,5
506162,3
507569,4
232263,2
33641,2
139187,2
253526,2
338857,3
274663,3
603110,3
638706,3
278774,3
790850,4
527417,3
933686,0
432798,4
634333,3
64241,2
902483,3
21259,3
564549,4
1111716,5
16264,2
193510,2
991,3
268831,2
530457,2
27432,3
329996,3
160703,1
159129,2
259909,3
913989,2
492973,2
231144,2
675361,3
149155,3
294716,3
593298,3
782936,3
638229,3
256383,2
422226,2
35671,3
266609,2
467062,3
109632,2
395926,0
111841,2
143665,3
881385,4
314892,2
495410,3
161119,1
375953,4
54399,3
76009,3
225155,2
299162,2
453543,2
415855,3
80648,2
857379,5
983254,0
191977,2
297641,3
487951,3
421182,3
458717,3
551372,2
371690,2
78496,2
480162,3
338388,2
825957,2
114900,3
36802,4
844787,4
406157,3
790534,2
395678,0
1002082,3
46821,3
84497,3
541558,3
429,4
923403,5
464566,3
458039,2
46174,3
50473,2
390495,2
168903,3
208691,2
658255,2
11395,3
667941,4
404791,3
415176,2
753091,3
231924,2
966719,3
450959,2
511306,3
523,2
261180,2
323504,3
356866,2
266812,3
385418,2
593054,3
580898,2
300125,2
269260,2
84312,3
658906,4
841604,5
108245,3
83063,3
402136,3
568734,3
516629,3
404773,3
100972,3
373812,0
575707,3
198109,2
265718,3
599260,2
213041,1
227080,3
282380,2
157332,3
41452,2
111183,2
187752,2
267927,0
200441,2
955555,3
406431,3
294169,2
849961,2
761898,4
478425,3
227793,3
537734,3
152048,2
74122,3
549672,3
50409,2
101470,3
228150,4
304640,2
1166504,5
363791,2
946510,2
317049,2
81002,3
543825,3
589435,3
634159,2
45569,2
1152999,5
51886,2
206922,2
34173,3
23286,2
441659,0
1077750,5
450624,2
292189,3
892280,3
251777,2
337051,2
278939,3
1050861,0
312861,3
982918,5
399816,2
768480,4
219096,2
1013982,0
14216,2
429491,3
4922,4
136832,3
176276,2
1052875,5
522556,3
109810,2
318373,3
693328,2
295317,3
837720,5
362476,3
588005,3
250520,2
169038,3
197786,2
14286,3
274477,1
33077,2
131198,2
452504,3
290552,2
71446,3
457629,3
104201,3
470133,2
1103370,4
121743,2
973082,5
784539,5
9269,3
444428,3
278955,2
207853,2
397377,2
229863,2
146053,2
437369,2
47644,3
222948,2
293879,3
965494,0
635258,3
287647,3
75293,2
163879,2
750253,3
152251,2
779418,2
194894,2
356202,3
399817,2
1094728,4
900314,0
388403,3
179541,2
938826,2
614622,2
93304,3
327542,2
301831,2
104411,1
148511,2
288142,3
64401,3
586009,5
80293,3
132000,2
10291,2
169749,3
17350,3
26637,2
172314,2
211331,3
136936,2
69403,2
9953,3
106423,2
328953,3
130816,3
743483,2
972656,5
212050,4
33931,2
383497,2
25636,3
943540,5
576236,2
170798,1
479491,3
175794,2
468925,2
87825,3
159690,2
418287,2
338771,3
208678,0
316835,2
19380,2
438033,2
334359,2
615916,0
287997,3
356365,2
486505,3
39312,3
89851,3
106952,2
15611,3
187963,2
565150,3
856351,3
40709,2
28729,2
663451,3
556623,3
1032778,3
15935,2
602897,3
370992,3
423263,2
351365,2
181742,2
623346,0
395425,2
45437,2
462099,2
41488,3
370197,5
54756,2
250417,0
43837,2
594935,3
643546,5
237296,3
77940,3
330603,2
979126,5
670955,5
10933,3
139708,3
328938,2
296236,2
217995,3
166290,2
173122,2
796039,3
389118,2
393443,3
848213,4
299714,3
960386,2
45928,2
2020,2
540492,3
1099210,5
490402,3
100761,2
115921,2
124857,3
497536,3
402904,3
457527,3
48139,2
159030,2
88456,2
622431,3
987316,3
607521,3
11688,3
888257,2
227961,3
542784,3
244092,2
222603,2
164421,2
988311,2
661231,3
878667,3
60728,3
318917,3
434263,3
618352,3
397627,2
842828,5
895534,3
979954,5
358617,2
250195,3
205868,3
85202,2
295605,2
1110911,5
618173,3
77495,2
430747,2
231399,3
136180,2
535983,3
182057,2
1119779,5
174337,3
477500,3
97605,2
667892,5
362407,2
309486,3
673733,2
951240,4
560832,2
532687,2
578053,2
189112,2
734401,2
22774,3
747978,2
49341,2
618237,2
457259,3
118919,2
318059,2
799363,3
74565,3
40804,1
529898,2
526323,2
424649,2
270475,2
193630,2
806834,2
109376,2
14489,2
122434,2
285403,3
70345,2
158754,2
88410,2
591357,3
275965,3
71115,2
425208,3
518154,2
460267,2
148687,3
339242,3
246836,2
637412,2
77915,3
673816,3
38156,3
664284,3
38972,0
274100,4
430598,2
490876,2
158054,3
395976,3
832032,3
445954,3
75079,2
24007,2
209894,3
278677,2
588050,4
592445,2
162903,3
602401,5
1204730,5
251407,0
316168,2
87909,2
108269,2
67085,2
154770,2
253639,3
242693,2
701823,5
114371,3
250809,2
23531,2
776673,2
353832,3
861836,2
519171,2
76477,3
189027,3
220657,2
632992,5
399135,3
76354,2
388410,2
102911,3
70061,3
505940,3
28764,3
674882,4
1040531,5
489840,3
71030,3
338224,0
203646,3
15901,2
441701,3
543774,3
30411,2
40799,2
525235,3
215657,3
659986,2
264327,3
165629,2
200390,2
936490,4
238201,3
41140,3
471691,5
685134,2
468274,3
171906,3
271151,3
628259,4
51800,3
83839,3
156488,3
451194,0
817876,3
119003,2
65553,3
890120,3
801954,4
1054780,5
80218,2
44581,2
197077,3
205491,2
174511,2
1187050,3
351945,3
543184,2
177046,3
182855,3
248301,3
449848,3
502175,3
44785,3
903356,3
50154,2
21039,3
950568,5
927034,3
397852,3
497998,2
853731,4
289771,2
226861,2
723085,4
232117,2
461607,2
644613,3
89256,2
85015,3
16261,2
26198,2
106887,2
286701,2
29320,1
516909,2
620051,4
840612,3
221343,3
1096905,3
654323,3
355927,2
1004893,5
367969,2
961257,4
347956,2
165452,3
53635,1
22161,3
463677,3
157163,3
277713,3
160128,2
148438,2
665179,2
474745,3
390123,2
776586,3
85546,3
332421,3
475318,3
626282,3
323517,3
522247,0
532857,2
858388,5
550874,2
272731,2
268471,2
452262,4
46150,3
921533,5
404617,2
898983,5
91250,3
1007506,5
129248,2
244662,3
252714,2
475183,3
320128,3
555158,2
433288,2
17923,2
390853,2
175221,2
49468,3
89857,3
26427,3
1015999,5
393165,2
436375,2
1088761,5
981319,0
381922,2
35733,2
422930,3
874650,5
153069,2
296155,2
79231,2
421556,2
333778,3
425718,2
26389,3
1041681,2
92607,2
581686,4
284758,2
31865,3
367511,3
366468,3
103921,3
29448,2
373477,0
112987,2
813360,2
983556,3
127189,3
401319,2
104117,3
228339,3
4702,3
792713,4
118689,3
380267,3
708471,2
438149,3
615835,3
400274,3
497978,4
267384,2
1087591,5
30125,3
144973,3
176721,2
258789,3
821735,3
451234,3
156427,2
375985,2
288444,2
43504,3
248861,3
41312,3
66193,3
291586,3
484649,2
216471,3
55078,0
847722,4
261477,2
200907,2
112717,3
50337,3
564059,3
104747,3
31742,3
150540,4
76771,2
203842,2
262228,2
709464,3
218066,2
171056,3
285601,3
125854,2
1230445,0
116948,2
64197,3
117904,2
317990,3
171408,2
282200,2
322692,2
553002,3
283784,2
29483,3
433091,4
421113,2
1118203,4
110369,3
70231,2
20494,3
106136,3
573011,2
22718,1
85545,3
572088,0
643644,3
706727,0
669487,2
13127,3
194827,3
317940,3
419964,2
1216432,0
898666,5
267252,3
679213,0
80483,2
66287,3
72480,3
128360,2
214472,1
391497,2
123702,2
493899,3
173962,3
53360,2
277351,2
399043,2
1198245,0
165243,3
81478,2
276024,3
691905,5
324472,2
28599,2
25602,3
324440,2
962718,3
411426,3
464574,0
80389,3
10022,3
647994,3
99258,2
11534,3
769104,3
688306,2
671761,2
238683,1
34465,2
854914,2
173304,4
71058,2
616048,4
271054,2
6715,3
413992,3
410741,2
421875,2
463469,4
116175,2
619935,2
572028,2
121327,2
325765,2
79472,2
371641,2
517950,4
30462,2
31089,2
186454,2
881239,3
146285,3
716416,2
486998,2
62879,2
43115,1
100823,3
423078,3
1102048,5
407202,2
24642,2
396436,3
289413,2
103971,2
391058,0
393172,3
247158,5
392342,2
29810,2
449422,4
995819,5
199205,2
921682,3
679783,2
1194311,0
353600,2
297239,2
1001500,3
582309,3
503751,2
467228,0
268532,2
227853,2
890451,3
38171,3
255056,2
627500,0
530055,2
446538,2
173510,2
474288,3
298890,3
26179,2
444897,2
697787,3
664889,5
100032,3
91094,3
781403,2
212153,3
65250,3
75930,2
385356,3
256844,2
332349,3
138701,3
104424,2
411030,3
329004,3
48169,3
514101,1
559185,5
114364,3
566114,2
242065,2
336856,3
42739,3
537973,3
268012,3
582057,0
666576,2
888370,5
13168,3
750449,5
251267,2
387724,3
49332,1
260778,3
551348,0
402298,3
106935,3
846868,4
405831,2
29057,1
879400,3
642657,3
596610,2
490904,2
481239,3
415396,2
49219,3
668,3
1088848,5
495869,3
614420,3
234023,3
700009,2
124463,2
347576,3
537165,5
43584,3
190653,2
47282,3
471493,2
317034,2
99946,2
86985,2
689754,3
45392,3
885243,3
201466,2
72180,3
862281,5
396188,2
16563,3
595464,3
38963,3
5955,3
596113,3
1027631,0
17214,2
132346,1
870838,4
1111022,5
3035,3
991411,2
299171,2
168761,3
563502,3
57769,2
10669,3
460803,3
42325,2
159128,3
126141,3
76799,3
122259,3
733984,3
281786,3
398838,2
776987,5
20643,2
69539,3
795177,2
57214,4
543103,3
263063,2
239350,2
184636,2
968438,3
12696,2
274504,3
881642,4
584088,3
37742,3
890325,0
187826,3
121968,3
262530,3
1073413,2
408106,3
9672,3
11413,3
437159,3
63964,3
7290,2
223706,3
468177,3
94970,2
573560,2
191940,1
65686,3
120632,2
69619,3
609619,2
358077,4
63833,2
494950,3
588857,0
163264,5
10718,2
412566,2
601260,3
124625,3
17003,3
601490,2
261597,1
59104,2
248873,3
88288,2
951,3
485858,2
49400,3
1090241,5
413644,3
120100,2
482458,2
39973,2
507173,2
58244,3
43903,3
77299,3
240385,3
179641,3
250225,3
661791,3
581782,4
274584,2
394673,2
248774,3
580073,3
385128,3
286851,2
63032,1
734586,5
374882,3
818616,4
188862,3
483398,2
277611,3
133543,2
252931,1
250906,3
449599,2
488356,3
466635,2
73838,3
412760,3
1253487,0
98579,2
11851,3
151255,3
736975,5
507029,2
630483,3
786695,5
38830,2
302862,2
330721,2
481845,3
350824,3
285872,0
168788,2
55689,2
391076,2
12257,2
25628,3
81792,3
655379,3
714391,3
618547,5
108025,2
18825,3
395447,2
635918,3
180229,1
972901,5
41129,2
126077,2
86539,2
217961,2
395561,2
337987,2
167977,1
308251,3
85695,2
11,5
732550,0
379026,2
669654,3
427694,2
343345,3
748224,2
453377,2
686918,3
1065653,5
3970,2
359582,2
13573,3
575824,3
201334,3
116808,3
294368,3
198994,2
76256,2
54795,3
951697,3
436969,3
24527,2
801803,3
82116,3
719164,3
319341,3
317722,3
617736,3
380800,3
97815,2
80033,3
413033,3
197274,2
421881,0
61937,2
382190,3
261872,2
661419,3
554071,3
1108872,5
616615,2
481532,2
20164,3
374003,3
83295,2
219635,2
1099704,5
46165,3
584390,3
134193,3
199585,2
53211,3
514808,3
638292,3
881904,5
449361,3
1088108,0
281159,2
607307,3
34483,3
69837,2
158091,3
36823,3
531591,2
541766,3
28635,2
62333,3
74333,2
94406,2
126265,2
999354,0
202457,3
27390,2
109174,1
146840,2
538632,2
767354,4
873262,4
141757,2
266838,2
531272,3
78321,3
765123,2
175810,3
530193,3
266167,3
321315,3
62329,2
1088250,5
854698,2
473441,2
1402,4
27313,2
13903,2
1112175,5
236167,2
569547,4
161792,3
248376,3
454294,2
11056,2
329512,3
74899,1
477853,3
24383,3
495746,4
81855,2
38802,2
84982,1
491408,3
4397,2
37055,3
239379,2
829690,0
1117312,5
519056,3
603386,5
12523,2
114384,3
587993,3
349410,0
539428,2
693699,3
139837,3
48690,2
114319,2
698802,2
1037933,4
368453,3
150751,3
128313,2
91426,3
443354,2
100803,2
474273,3
209207,2
32852,0
89443,2
144338,3
24147,2
194980,2
451497,3
170354,3
58621,2
500913,3
582881,3
232274,2
71581,2
39819,2
882899,3
835270,5
121931,2
514724,2
664713,3
102101,2
667141,2
62132,2
261133,2
80627,2
56507,2
231218,2
10788,3
18464,3
17264,3
489872,3
590593,2
724130,5
78315,3
12413,3
10176,3
70864,1
26599,3
802714,3
508006,2
183532,2
597597,5
230823,2
1249462,5
489087,5
949000,4
453280,2
826266,2
50150,2
504661,2
900955,4
265100,2
958496,4
433051,3
324436,0
58798,1
396830,3
65956,3
264438,3
329527,2
217986,2
776126,3
190404,2
1114689,5
219452,2
154548,2
530501,2
317155,2
383491,2
373156,3
279067,2
434474,3
576837,2
381369,3
157464,2
76013,2
1252394,5
83665,3
1132844,0
159723,2
918995,5
462130,3
469203,3
134447,2
556270,3
24927,2
632585,4
515105,2
85741,3
62410,2
398314,3
17306,1
68515,0
28597,3
68979,2
355518,3
32045,1
80760,2
662963,3
419281,3
570430,2
79755,3
288158,3
1124668,0
493581,3
293102,2
112903,3
424998,3
969972,3
701108,2
661137,2
19495,3
149868,2
635779,0
348290,2
181463,2
136982,2
101314,3
330636,3
1831,2
454157,2
528848,3
27841,3
672422,3
552709,3
452252,3
398246,3
69515,3
55976,3
226434,2
262063,2
212596,2
35122,3
16082,3
423236,2
204251,2
195,3
416512,3
74710,2
73807,1
142284,3
304055,2
586692,4
312984,0
820702,3
323366,2
74901,3
679385,2
64481,3
452378,0
223278,2
322655,5
1015493,0
276533,2
846227,3
470614,2
744732,3
434610,3
748325,3
1087751,5
26514,3
255975,2
813999,3
623129,0
20178,3
48879,3
174256,2
104790,3
195347,1
416252,3
473359,2
51980,3
285668,2
430889,2
9375,3
445608,3
74099,2
1084216,5
707886,4
716326,2
949150,5
49908,3
631193,3
23273,3
852317,3
271537,3
403429,3
70423,2
19698,3
381639,3
951211,4
917921,5
247024,3
507835,2
12767,2
44991,3
5761,3
591268,2
74958,3
487055,3
101209,2
197368,3
11979,3
671648,5
117930,3
751741,3
367147,3
643760,0
503765,2
832544,3
240454,2
1036891,5
211879,3
13864,2
436370,2
958865,3
136143,3
250019,2
288825,2
19597,3
163507,2
76430,3
481056,3
517975,3
2069,3
129423,3
568706,3
672189,2
202175,3
503405,3
40310,2
199112,3
799861,3
134475,2
610307,2
196648,1
51885,3
737018,3
254122,2
173270,2
421928,3
15171,3
82798,3
373698,2
257708,3
50934,3
39670,2
195538,1
296055,2
12834,3
701997,2
534011,2
628797,3
210885,2
504761,3
159908,2
913813,5
892513,3
489261,3
164471,3
171182,3
323696,2
336118,3
342580,5
385879,3
1179245,5
335031,3
387742,2
81447,4
149405,3
290653,3
863922,3
299829,3
1109526,5
168478,3
553086,3
342185,3
125374,3
530632,2
124058,3
571448,3
581789,2
250224,3
3002,2
423899,4
944206,4
400965,2
897087,1
412099,2
43208,3
11649,2
419091,3
491283,4
674356,4
541901,3
37564,3
192149,3
622487,3
195408,2
690899,5
325654,3
126400,3
496708,3
560760,2
436524,3
300652,2
154019,3
27800,0
714836,4
1175559,5
335548,2
143660,2
188801,3
138313,3
10860,3
190015,2
293753,2
389879,2
251419,2
43417,2
356491,2
82640,3
1089791,5
486527,3
64289,2
607237,4
433387,3
48212,2
680624,3
1004765,2
430644,3
505501,2
611509,5
354950,3
876644,0
102907,2
436223,2
387045,2
202189,2
777478,2
354375,2
226250,3
1110884,4
54132,2
427253,2
563658,2
426419,3
872585,4
137749,1
381242,2
693907,0
226931,1
192028,3
331848,2
204173,2
26656,1
72090,1
609032,2
84334,4
14492,3
839829,2
256369,3
533741,2
1173400,0
1042275,5
526264,3
133551,3
602136,5
14373,3
75800,2
211777,2
128684,3
106427,2
809602,5
378388,2
471103,3
525327,2
342149,3
429633,2
357057,2
138979,3
591292,5
1036420,5
366654,3
691538,2
931401,5
116765,2
40975,3
190663,3
860608,5
63138,0
274943,2
536743,3
416051,3
108354,2
317018,2
683861,3
114701,2
359547,2
531465,2
1116131,0
111678,2
394822,3
309340,2
13783,3
566900,2
631344,3
1036023,0
80540,3
75770,2
179019,3
915929,5
522068,3
678002,2
393629,3
921785,4
172669,1
203280,2
127792,2
44902,2
1114928,0
578689,2
294675,2
123057,3
43938,3
312695,3
345684,3
80705,2
269622,3
466872,3
872028,2
116717,2
526475,1
1061019,5
540362,5
1031238,5
105860,2
1055436,5
755630,2
503568,2
711342,0
509337,3
423121,3
457190,3
635684,4
124090,2
388121,2
701662,5
57482,3
210516,2
306162,2
649914,4
260171,2
447091,2
80306,3
63107,3
1186724,5
799683,5
363676,4
128081,3
412366,4
80633,1
334535,3
45925,2
68610,2
257586,2
178594,2
616558,3
299864,2
263456,2
32087,3
86501,2
174716,2
232321,3
288949,2
204891,2
161381,4
4051,3
945997,4
119961,2
14295,3
365935,2
315828,3
173924,2
233174,3
450841,3
166375,4
679905,3
457851,2
458002,0
627852,2
558865,2
232725,1
23069,3
107756,3
344203,2
516164,5
404582,0
334354,3
274973,1
228384,2
41183,3
594938,3
266617,2
373356,3
457503,2
348750,2
639359,5
500854,3
196942,3
104816,3
11332,3
75341,3
356300,3
301356,2
333542,2
75911,2
495009,2
61012,3
870255,3
675598,4
1227506,5
1039767,0
919,3
98478,3
312134,2
862856,3
95990,2
974025,3
359804,2
635361,3
329461,2
49110,2
906286,5
838095,2
9059,2
377250,2
692824,0
530161,2
488891,1
270845,2
645440,3
65080,2
297399,2
297157,3
162004,2
63182,2
468198,3
660061,3
212407,2
122271,3
598855,2
256023,3
70130,2
2226,2
135983,2
804309,3
682676,2
297670,2
166581,2
476957,2
586885,2
54722,2
86086,3
877013,3
167571,3
208162,2
408919,2
434394,2
361747,3
596422,0
6478,3
196248,2
1027974,3
266675,2
872569,3
833419,3
11678,2
490551,3
42711,2
315740,0
39207,3
544610,5
426118,4
59295,3
681260,3
267319,2
94257,2
120621,3
508884,3
71756,3
190163,3
191306,3
105,5
61183,3
475096,2
338746,3
410248,2
123945,1
132638,3
124076,2
1086009,5
91655,3
841511,2
227156,4
518321,3
500966,3
138296,2
348551,2
99492,2
510579,2
27649,1
396292,3
201786,2
793823,3
580489,4
511827,0
413482,2
530705,2
407046,3
668297,3
67612,3
641481,2
255971,2
265363,3
415422,3
659912,2
22745,2
39779,2
439060,0
17421,3
290274,2
206030,2
587131,2
53400,2
153864,3
869200,5
66598,3
345205,3
314389,3
90125,4
488256,3
622421,5
363034,2
292827,3
82749,3
300792,3
53617,2
143441,3
815631,0
43122,3
468285,3
180486,2
472724,2
21871,3
468346,3
664561,2
476235,3
182354,2
321639,2
923640,5
1147204,5
283087,0
271149,3
684483,3
342958,2
162303,3
969764,5
68926,0
217802,2
73873,3
12663,3
410779,4
233359,0
654550,4
658250,2
477411,2
657559,5
556867,3
540966,3
171354,3
135713,3
84909,2
256181,2
12602,2
290511,2
631334,2
84348,3
26972,3
510662,3
535084,4
637724,2
419046,3
243832,2
324623,2
532654,2
663895,2
452557,2
664425,2
58396,3
158811,2
766353,5
351000,2
319497,3
42541,3
288593,2
197491,2
517937,3
550650,3
26390,3
119336,2
1167021,2
627190,2
243331,2
76379,2
85148,2
156158,2
297016,3
34003,3
44741,3
576988,3
239800,2
471726,3
187612,2
175346,2
158039,2
399932,2
46265,3
45757,3
756546,2
358547,1
57709,3
407518,3
17078,3
412855,3
588211,0
8739,2
14317,3
83564,3
337998,2
40956,3
464095,3
102754,2
292369,3
92459,3
52812,2
51892,2
1117254,5
339312,3
356858,2
14097,3
316076,2
468211,3
933177,0
12241,2
398950,2
553027,5
257500,2
270034,2
47201,2
79093,2
577970,3
